Name,Profile URL,Signal,Joined,Location,Market,Website,Employees,Stage,Total Raised
BIOS ,https://angel.co/company/bioshealth,5,Mar '17,Cambridge,Neuroscience,https://www.bios.health/,11-50,Seed,4500000
Breather,https://angel.co/company/breather,5,Apr '13,Montreal,Hospitality,http://breather.com,201-500,Series C,67500000
Busbud,https://angel.co/company/busbud,5,Mar '13,Montreal,Travel & Tourism,http://www.busbud.com,51-200,Series B,21000000
PasswordBox,https://angel.co/company/passwordbox,5,Jul '13,Montreal,Productivity Software,http://www.passwordbox.com,11-50,Acquired,6000000
E14N,https://angel.co/company/e14n,5,Apr '12,Montreal,Open Source,https://e14n.com/,1-10,"",2395000
iWeb Technologies,https://angel.co/company/iweb-technologies,5,Aug '13,Montreal,"",http://iweb.com,201-500,"",22000000
Beyond the Rack,https://angel.co/company/beyond-the-rack,5,Apr '18,Montreal,Fashion,http://www.beyondtherack.com/,"",Acquired,88600000
Lagoa,https://angel.co/company/lagoa,5,Dec '13,Boston,3D,http://lagoa.com/,11-50,"",6900000
Frank & Oak,https://angel.co/company/frank-oak,5,Feb '12,Montreal,Fashion,http://www.frankandoak.com,51-200,"",20000000
Transit,https://angel.co/company/transit-app,5,Jan '13,Montreal,Public Transportation,http://transitapp.com,11-50,Series B,25425000
omsignal ,https://angel.co/company/omsignal,5,Oct '13,Montreal,Hardware + Software,http://omsignal.com,"","",21000000
Maluuba,https://angel.co/company/maluuba,5,Sep '11,Waterloo,Speech Recognition,http://www.maluuba.com,11-50,Series A,11000000
AmpMe,https://angel.co/company/ampme,5,Nov '15,Montreal,Audio,http://www.ampme.com,11-50,Seed,10000000
GuestDriven,https://angel.co/company/guestdriven,5,Feb '14,Montreal,Hospitality,http://www.guestdriven.com,11-50,"",4800000
NestReady,https://angel.co/company/nestready,5,Feb '13,Dallas,Banking,https://www.nestready.co/,11-50,"",6000000
SweetIQ,https://angel.co/company/sweetiq,5,Apr '13,Montreal,Local Search,http://www.sweetiq.com,51-200,Acquired,4200000
Ludia,https://angel.co/company/ludia,5,Jan '12,Montreal,Facebook Applications,http://www.ludia.com,"",Series A,1500000
Chronogolf,https://angel.co/company/chronogolf,5,Feb '13,Montreal,Online Reservations,http://www.chronogolf.com,11-50,Seed,2700000
